"nct_id";"start_date";"is_prospective";"start_year";"affiliation"
"NCT01893879";"2014-04-30";TRUE;"2014";"Stanford"
"NCT01078363";"2009-06-30";FALSE;"2009";"Stanford"
"NCT01080794";"2010-05-31";TRUE;"2010";"UCLA"
"NCT01083628";"2014-01-31";TRUE;"2014";"UCSF"
"NCT01860807";"2013-07-31";TRUE;"2013";"UCLA"
"NCT01098422";"2010-01-31";FALSE;"2010";"UCSD"
"NCT01862991";"2013-07-31";TRUE;"2013";"Stanford"
"NCT01116661";"2010-08-31";TRUE;"2010";"UCSF"
"NCT01116921";"2011-02-28";TRUE;"2011";"UCSD"
"NCT01120639";"2010-04-30";FALSE;"2010";"Stanford"
"NCT01123161";"2010-06-30";TRUE;"2010";"UCSD"
"NCT01728909";"2012-05-31";FALSE;"2012";"UCSF"
"NCT01728961";"2012-02-29";FALSE;"2012";"UCSF"
"NCT01729273";"2012-07-31";FALSE;"2012";"Stanford"
"NCT01729416";"2014-02-28";TRUE;"2014";"UCD"
"NCT02675101";"2016-03-31";TRUE;"2016";"UCSD"
"NCT01129440";"2011-06-30";TRUE;"2011";"UCLA, UCSF"
"NCT01866423";"2013-10-25";TRUE;"2013";"USC"
"NCT02671734";"2014-06-30";FALSE;"2014";"UCSD"
"NCT01743820";"2013-09-30";TRUE;"2013";"UCSF"
"NCT01745354";"2012-08-31";FALSE;"2012";"Stanford"
"NCT01868503";"2013-07-31";TRUE;"2013";"Stanford"
"NCT01154192";"2011-08-31";TRUE;"2011";"UCSD"
"NCT01155011";"2011-01-31";TRUE;"2011";"UCSD"
"NCT01155141";"2009-09-30";FALSE;"2009";"Stanford"
"NCT01749358";"2012-03-31";FALSE;"2012";"USC"
"NCT01162239";"2010-05-31";FALSE;"2010";"UCSF"
"NCT01869699";"2013-09-30";TRUE;"2013";"UCSF"
"NCT01751685";"2013-02-01";TRUE;"2013";"UCSF"
"NCT01751698";"2013-01-31";TRUE;"2013";"UCLA"
"NCT01871090";"2013-09-30";TRUE;"2013";"UCLA"
"NCT01199575";"2010-08-31";TRUE;"2010";"UCSD"
"NCT01209325";"2011-06-28";TRUE;"2011";"UCSF"
"NCT01210664";"2010-11-30";TRUE;"2010";"UCSF"
"NCT01213082";"2010-09-30";TRUE;"2010";"UCD"
"NCT01216319";"2011-09-30";TRUE;"2011";"Stanford"
"NCT03526081";"2015-01-20";FALSE;"2015";"UCD"
"NCT01238172";"2011-01-31";TRUE;"2011";"UCSD"
"NCT01238575";"2011-12-31";TRUE;"2011";"UCLA"
"NCT01245595";"2010-11-30";TRUE;"2010";"Stanford"
"NCT01248065";"2011-04-30";TRUE;"2011";"UCSF"
"NCT01755962";"2012-04-30";FALSE;"2012";"UCLA"
"NCT01756651";"2013-02-28";TRUE;"2013";"UCLA"
"NCT01270620";"2010-12-31";TRUE;"2010";"Stanford"
"NCT01272635";"2011-03-31";TRUE;"2011";"UCSF"
"NCT01276236";"2011-03-09";TRUE;"2011";"UCSF"
"NCT01280812";"2011-02-28";TRUE;"2011";"UCSF"
"NCT01281475";"2011-01-31";TRUE;"2011";"UCSF"
"NCT01286259";"2011-01-31";TRUE;"2011";"UCSF"
"NCT01288807";"2011-02-28";TRUE;"2011";"UCSD"
"NCT01289275";"2011-08-31";TRUE;"2011";"UCSD"
"NCT01290523";"2010-05-31";FALSE;"2010";"UCSF"
"NCT01291277";"2008-08-31";FALSE;"2008";"USC"
"NCT01292252";"2011-08-31";TRUE;"2011";"UCSF"
"NCT01294306";"2011-02-28";TRUE;"2011";"UCD"
"NCT01297959";"2013-01-10";TRUE;"2013";"UCI"
"NCT01305252";"2010-07-31";FALSE;"2010";"Stanford"
"NCT01313884";"2011-05-31";TRUE;"2011";"Stanford"
"NCT01313936";"2011-03-31";TRUE;"2011";"UCSF"
"NCT01316510";"2011-03-31";TRUE;"2011";"UCD"
"NCT01317277";"2011-04-30";TRUE;"2011";"UCSD"
"NCT01327274";"2011-12-31";TRUE;"2011";"UCSF"
"NCT01330043";"2010-03-31";FALSE;"2010";"Stanford"
"NCT03513965";"2017-01-05";FALSE;"2017";"Stanford"
"NCT01336803";"2011-08-31";TRUE;"2011";"Stanford"
"NCT01355705";"2011-08-31";TRUE;"2011";"Stanford"
"NCT01364259";"2008-09-30";FALSE;"2008";"Stanford"
"NCT01364727";"2011-06-30";TRUE;"2011";"Stanford"
"NCT01365793";"2010-11-30";FALSE;"2010";"UCD"
"NCT01365819";"2012-02-29";TRUE;"2012";"UCLA"
"NCT01759979";"2013-01-31";TRUE;"2013";"USC"
"NCT01373918";"2010-12-31";FALSE;"2010";"UCLA"
"NCT01383161";"2012-03-31";TRUE;"2012";"UCLA"
"NCT01383174";"2011-02-28";FALSE;"2011";"UCSF"
"NCT01762553";"2011-05-31";FALSE;"2011";"UCLA"
"NCT01761539";"2013-04-30";TRUE;"2013";"USC"
"NCT01390077";"2011-01-31";FALSE;"2011";"UCSD"
"NCT01390584";"2012-04-02";TRUE;"2012";"Stanford"
"NCT01392989";"2011-03-31";FALSE;"2011";"Stanford"
"NCT01762410";"2012-09-30";FALSE;"2012";"USC"
"NCT01396070";"2011-05-31";FALSE;"2011";"Stanford"
"NCT01402544";"2011-07-31";TRUE;"2011";"UCSD"
"NCT01764698";"2013-11-15";TRUE;"2013";"UCLA, USC"
"NCT01406795";"2010-12-31";FALSE;"2010";"Stanford"
"NCT01766674";"2013-02-01";TRUE;"2013";"UCSF"
"NCT01413516";"2011-08-31";TRUE;"2011";"Stanford"
"NCT01771705";"2013-05-02";TRUE;"2013";"UCSF"
"NCT01772485";"2013-01-31";TRUE;"2013";"UCSF"
"NCT01772680";"2012-11-30";FALSE;"2012";"UCSF"
"NCT01773447";"2011-08-31";FALSE;"2011";"UCD"
"NCT01773746";"2013-08-31";TRUE;"2013";"UCSD"
"NCT01429454";"2011-08-31";TRUE;"2011";"UCSD"
"NCT01442714";"2011-08-31";FALSE;"2011";"Stanford"
"NCT01449279";"2011-10-31";TRUE;"2011";"Stanford"
"NCT01454947";"2011-08-31";TRUE;"2011";"USC"
"NCT01461473";"2011-12-31";TRUE;"2011";"Stanford"
"NCT01461707";"2012-10-31";TRUE;"2012";"UCSF"
"NCT01779336";"2012-12-31";FALSE;"2012";"USC"
"NCT01466972";"2012-04-27";TRUE;"2012";"UCSF"
"NCT01471028";"2013-02-28";TRUE;"2013";"Stanford, UCSD, USC"
"NCT01472445";"2011-11-30";TRUE;"2011";"Stanford"
"NCT01474746";"2012-01-31";TRUE;"2012";"UCD"
"NCT01477463";"2012-09-30";TRUE;"2012";"Stanford"
"NCT01479478";"2011-11-30";TRUE;"2011";"Stanford"
"NCT01502306";"2012-06-30";TRUE;"2012";"UCSD"
"NCT01502761";"2012-03-31";TRUE;"2012";"UCLA, USC"
"NCT01505179";"2011-02-28";FALSE;"2011";"UCSD"
"NCT01506726";"2012-03-31";TRUE;"2012";"Stanford"
"NCT01534910";"2012-05-31";TRUE;"2012";"UCLA"
"NCT01535235";"2012-02-29";TRUE;"2012";"UCSF"
"NCT01537133";"2012-10-31";TRUE;"2012";"UCSF"
"NCT01549652";"2011-04-30";FALSE;"2011";"Stanford"
"NCT01550224";"2013-05-01";TRUE;"2013";"Stanford"
"NCT01552213";"2012-03-31";TRUE;"2012";"Stanford"
"NCT01554241";"2012-09-30";TRUE;"2012";"UCSF"
"NCT01559857";"2011-11-30";FALSE;"2011";"Stanford"
"NCT01562132";"2013-09-30";TRUE;"2013";"UCSF"
"NCT01564485";"2008-07-31";FALSE;"2008";"UCI"
"NCT01576055";"2012-04-30";TRUE;"2012";NA
"NCT01596751";"2012-07-12";TRUE;"2012";"UCSF"
"NCT01601626";"2013-07-13";TRUE;"2013";"UCSD"
"NCT01608295";"2012-07-31";TRUE;"2012";"UCLA"
"NCT01619982";"2012-02-29";FALSE;"2012";"Stanford"
"NCT01624194";"2012-06-30";TRUE;"2012";"Stanford"
"NCT01624948";"2012-09-30";TRUE;"2012";"UCSF"
"NCT01625013";"2011-11-30";FALSE;"2011";"UCSF"
"NCT01631331";"2012-06-30";TRUE;"2012";"Stanford"
"NCT01637402";"2013-03-13";TRUE;"2013";"UCSF"
"NCT01638559";"2012-08-14";TRUE;"2012";"UCSF"
"NCT01643382";"2012-08-31";TRUE;"2012";"UCSF"
"NCT01647945";"2012-07-31";TRUE;"2012";"Stanford"
"NCT01657461";"2012-12-31";TRUE;"2012";"UCLA"
"NCT01663012";"2012-07-31";FALSE;"2012";"Stanford"
"NCT01664559";"2012-07-31";TRUE;"2012";"UCSD"
"NCT01672723";"2012-10-31";TRUE;"2012";"UCLA"
"NCT01673828";"2013-04-30";TRUE;"2013";"UCD"
"NCT01676714";"2013-02-28";TRUE;"2013";"UCD"
"NCT01687673";"2012-10-05";TRUE;"2012";"UCSF"
"NCT01693250";"2015-04-30";TRUE;"2015";"UCSF"
"NCT01694121";"2013-03-31";TRUE;"2013";"UCSD"
"NCT01694433";"2013-02-28";TRUE;"2013";"UCLA"
"NCT01695473";"2013-04-23";TRUE;"2013";"UCSF"
"NCT01696214";"2012-10-31";TRUE;"2012";"UCSD"
"NCT01699178";"2012-08-31";FALSE;"2012";"UCLA"
"NCT01699789";"2009-01-31";FALSE;"2009";"UCLA"
"NCT01702246";"2012-02-29";FALSE;"2012";"UCSF"
"NCT01709474";"2013-06-30";TRUE;"2013";"UCSF"
"NCT01714310";"2013-01-31";TRUE;"2013";"UCLA"
"NCT01716195";"2012-10-31";TRUE;"2012";"UCD"
"NCT01717859";"2014-09-30";TRUE;"2014";"UCLA"
"NCT01719861";"2012-10-31";TRUE;"2012";"Stanford"
"NCT01720667";"2013-03-31";TRUE;"2013";"UCSD"
"NCT01721603";"2013-04-30";TRUE;"2013";"UCSF"
"NCT02897557";"2016-09-30";TRUE;"2016";"Stanford"
"NCT01723384";"2013-05-31";TRUE;"2013";"UCSF"
"NCT02654743";"2016-01-31";TRUE;"2016";"UCSF"
"NCT01734850";"2013-04-30";TRUE;"2013";"UCLA"
"NCT01736085";"2013-04-30";TRUE;"2013";"UCSD"
"NCT01737593";"2012-11-30";TRUE;"2012";"UCLA"
"NCT00467220";"2007-04-30";TRUE;"2007";"UCSF"
"NCT01750268";"2012-11-30";TRUE;"2012";"UCSF"
"NCT00472095";"2007-06-30";TRUE;"2007";"UCSF"
"NCT01879826";"2013-07-31";TRUE;"2013";"UCSF"
"NCT01766713";"2013-01-31";TRUE;"2013";"UCSD"
"NCT01769209";"2013-03-31";TRUE;"2013";"Stanford"
"NCT01769222";"2013-02-28";TRUE;"2013";"Stanford"
"NCT01769326";"2012-09-30";FALSE;"2012";"UCI"
"NCT01771666";"2012-07-31";FALSE;"2012";"Stanford"
"NCT01771731";"2014-08-31";TRUE;"2014";"UCSF"
"NCT01775722";"2012-12-31";FALSE;"2012";"UCI"
"NCT01778855";"2013-02-28";TRUE;"2013";"UCLA"
"NCT01781806";"2013-05-31";TRUE;"2013";"UCLA"
"NCT01781975";"2014-01-31";TRUE;"2014";"UCSF"
"NCT01784419";"2013-10-31";TRUE;"2013";"UCSF"
"NCT01787331";"2013-10-29";TRUE;"2013";"UCSF"
"NCT01882985";"2010-12-31";FALSE;"2010";"UCI"
"NCT01802073";"2012-01-31";FALSE;"2012";"Stanford"
"NCT01802216";"2014-02-28";TRUE;"2014";"UCSF"
"NCT01806675";"2013-03-04";TRUE;"2013";"Stanford"
"NCT01807598";"2013-09-30";TRUE;"2013";"Stanford"
"NCT01811355";"2013-05-31";TRUE;"2013";"UCD"
"NCT01810289";"2013-04-30";TRUE;"2013";"UCSF"
"NCT03457545";"2015-12-11";FALSE;"2015";"UCSF"
"NCT01812837";"2012-07-31";FALSE;"2012";"UCD"
"NCT01898403";"2013-06-30";FALSE;"2013";"Stanford"
"NCT01823341";"2013-05-31";TRUE;"2013";"Stanford"
"NCT01823679";"2013-03-31";TRUE;"2013";"Stanford"
"NCT01792648";"2013-04-30";TRUE;"2013";"UCSF"
"NCT01827462";"2007-10-31";FALSE;"2007";"Stanford"
"NCT01828593";"2013-04-30";TRUE;"2013";"UCD"
"NCT01829347";"2014-04-30";TRUE;"2014";"UCSD"
"NCT01829516";"2013-05-31";TRUE;"2013";"UCSF"
"NCT01890265";"2013-07-30";TRUE;"2013";"UCD, UCLA"
"NCT02410629";"2015-03-31";FALSE;"2015";"UCI"
"NCT01913340";"2013-09-30";TRUE;"2013";"UCSF"
"NCT01928030";"2013-12-31";TRUE;"2013";"Stanford"
"NCT02342678";"2015-01-31";TRUE;"2015";"UCSF"
"NCT01930435";"2013-07-31";FALSE;"2013";"UCSF"
"NCT01932060";"2013-08-31";TRUE;"2013";"Stanford"
"NCT02642666";"2015-12-31";TRUE;"2015";"UCD"
"NCT01941927";"2013-09-10";TRUE;"2013";"UCSF"
"NCT01945112";"2014-02-28";TRUE;"2014";"Stanford"
"NCT01946282";"2013-11-30";TRUE;"2013";"UCSD"
"NCT01949116";"2014-01-31";TRUE;"2014";"UCLA"
"NCT01954082";"2014-04-17";TRUE;"2014";"Stanford, UCLA"
"NCT01192776";"2010-09-30";TRUE;"2010";"Stanford, UCLA"
"NCT01958320";"2013-12-31";TRUE;"2013";"UCSF"
"NCT01960257";"2013-10-25";TRUE;"2013";"UCSD"
"NCT01962870";"2013-12-31";TRUE;"2013";"Stanford"
"NCT02344316";"2015-05-31";TRUE;"2015";"UCSF"
"NCT01963403";"2013-12-31";TRUE;"2013";"UCD"
"NCT02640079";"2016-01-31";TRUE;"2016";"UCLA"
"NCT01965002";"2014-05-31";TRUE;"2014";"Stanford"
"NCT02344745";"2014-10-31";FALSE;"2014";"USC"
"NCT01970007";"2013-12-13";TRUE;"2013";"Stanford"
"NCT01975090";"2014-09-30";TRUE;"2014";"Stanford"
"NCT01977677";"2014-11-30";TRUE;"2014";"Stanford"
"NCT01977690";"2013-10-31";TRUE;"2013";"Stanford"
"NCT02347488";"2015-02-28";TRUE;"2015";"UCLA"
"NCT01981863";"2013-07-31";FALSE;"2013";"Stanford"
"NCT01982643";"2013-11-30";TRUE;"2013";"UCLA"
"NCT01982968";"2013-12-31";TRUE;"2013";"UCSF"
"NCT01983930";"2013-09-30";FALSE;"2013";"UCLA"
"NCT01987609";"2015-07-31";TRUE;"2015";"UCSD"
"NCT01990313";"2013-10-31";FALSE;"2013";"Stanford"
"NCT02001064";"2013-10-31";FALSE;"2013";"UCSD"
"NCT02006108";"2012-11-27";FALSE;"2012";"Stanford"
"NCT02008773";"2014-03-26";TRUE;"2014";"UCLA"
"NCT02009046";"2011-09-30";FALSE;"2011";"USC"
"NCT00556907";"2007-10-31";FALSE;"2007";"USC"
"NCT02010697";"2013-12-31";TRUE;"2013";"UCSD"
"NCT02012491";"2014-01-31";TRUE;"2014";"UCD"
"NCT02019069";"2014-02-03";TRUE;"2014";"Stanford"
"NCT02020408";"2011-05-31";FALSE;"2011";"UCSD"
"NCT02020863";"2012-11-30";FALSE;"2012";"UCI"
"NCT02354092";"2015-04-02";TRUE;"2015";"UCSD"
"NCT02023918";"2014-01-31";TRUE;"2014";"UCSF"
"NCT02026011";"2013-12-31";TRUE;"2013";"UCLA"
"NCT02030405";"2014-03-31";TRUE;"2014";"Stanford"
"NCT02035202";"2013-10-31";TRUE;"2013";"UCSD"
"NCT02037438";"2014-01-31";TRUE;"2014";"Stanford"
"NCT02358135";"2015-02-02";TRUE;"2015";"USC"
"NCT02040298";"2014-01-31";TRUE;"2014";"UCSF"
"NCT02040805";"2014-02-28";TRUE;"2014";"UCSF"
"NCT03446729";"2014-01-02";FALSE;"2014";"UCSD"
"NCT00574769";"2010-02-17";TRUE;"2010";"USC"
"NCT02635074";"2016-11-30";TRUE;"2016";"Stanford"
"NCT00575679";"2008-01-31";TRUE;"2008";"UCD"
"NCT02046200";"2014-02-28";TRUE;"2014";"UCLA"
"NCT02047643";"2014-03-12";TRUE;"2014";"Stanford"
"NCT02048826";"2013-11-30";FALSE;"2013";"UCI"
"NCT02049944";"2013-08-31";FALSE;"2013";"UCI"
"NCT01801046";"2013-03-06";TRUE;"2013";"USC"
"NCT02070237";"2013-08-31";FALSE;"2013";"UCI"
"NCT02072941";"2014-09-30";TRUE;"2014";"UCSF"
"NCT00593931";"1999-05-31";FALSE;"1999";"UCD"
"NCT02075658";"2003-01-31";FALSE;"2003";"UCI"
"NCT02078713";"2014-10-31";TRUE;"2014";"UCSF"
"NCT00598169";"2007-11-30";FALSE;"2007";"UCSD"
"NCT02085980";"2014-03-31";TRUE;"2014";"Stanford"
"NCT02086110";"2014-06-06";TRUE;"2014";"UCD"
"NCT02366767";"2014-06-30";TRUE;"2014";"Stanford"
"NCT02367430";"2013-01-31";FALSE;"2013";"Stanford"
"NCT01832064";"2013-06-30";TRUE;"2013";"Stanford"
"NCT02090075";"2014-09-30";TRUE;"2014";"UCLA"
"NCT02368691";"2015-06-30";TRUE;"2015";"UCSF"
"NCT02091921";"2014-02-16";FALSE;"2014";"USC"
"NCT02093962";"2014-06-30";TRUE;"2014";"UCLA"
"NCT02094664";"2014-01-31";FALSE;"2014";"UCSF"
"NCT02095106";"2014-04-30";TRUE;"2014";"UCLA"
"NCT02097641";"2014-03-15";TRUE;"2014";"UCSF"
"NCT03421158";"2014-11-07";FALSE;"2014";"Stanford"
"NCT02107196";"2014-03-31";FALSE;"2014";"UCLA"
"NCT02108821";"2014-03-31";TRUE;"2014";"Stanford"
"NCT02110238";"2014-03-31";FALSE;"2014";"Stanford"
"NCT02111980";"2014-03-31";FALSE;"2014";"UCSD"
"NCT02111993";"2011-08-31";FALSE;"2011";"UCSD"
"NCT02116621";"2014-07-31";TRUE;"2014";"UCD"
"NCT02120027";"2014-02-28";FALSE;"2014";"UCLA"
"NCT02120781";"2014-03-31";TRUE;"2014";"UCLA"
"NCT02377063";"2015-04-30";TRUE;"2015";"UCLA"
"NCT02127892";"2007-01-02";FALSE;"2007";"USC"
"NCT01806701";"2013-04-30";TRUE;"2013";"Stanford"
"NCT02136498";"2014-10-31";TRUE;"2014";"UCD"
